title,tmdb_id,year,budget,vote_count,vote_average,runtime,popularity,view_count,like_count,dislike_count,comment_count,film-noir,mystery,action,imax,sci-fi,romance,musical,comedy,war,crime,children,fantasy,horror,drama,western,adventure,animation,thriller,revenue
Snowden,302401,2016,40000000.0,3126.0,7.1,134.0,15.682,21003539,124490,5797,12767,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,37357216.0
The Nice Guys,290250,2016,50000000.0,5402.0,7.1,116.0,19.174,11331945,39643,1015,2049,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,62788218.0
The Shallows,332567,2016,17000000.0,3810.0,6.3,86.0,21.461,35853119,113905,11246,14427,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,119100758.0
Alice Through the Looking Glass,241259,2016,170000000.0,4787.0,6.5,113.0,37.194,27987174,175165,6450,4714,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,299457024.0
The BFG,267935,2016,140000000.0,2407.0,6.2,120.0,28.012,29612809,118678,6863,20160,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,195243411.0
Sausage Party,223702,2016,19000000.0,5303.0,5.7,89.0,33.929,31998153,171998,14397,22822,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,140705322.0
Captain Fantastic,334533,2016,5000000.0,4539.0,8.0,119.0,19.82,9704688,33792,1442,2491,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5879736.0
Now You See Me 2,291805,2016,90000000.0,8223.0,6.8,129.0,39.795,15637852,70858,1973,3550,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,334901337.0
Swiss Army Man,347031,2016,3000000.0,2337.0,7.0,97.0,11.630999999999998,23396685,104386,8247,15010,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,4210454.0
Teenage Mutant Ninja Turtles: Out of the Shadows,308531,2016,135000000.0,2403.0,6.0,112.0,42.293,11230974,56644,4682,890,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,245623848.0
The Conjuring 2,259693,2016,40000000.0,5365.0,7.2,134.0,57.208,55636711,191406,9828,17633,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,320392818.0
Ghostbusters,43074,2016,144000000.0,4624.0,5.4,116.0,34.673,49925882,340360,1262214,272413,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,229147509.0
Central Intelligence,302699,2016,50000000.0,4072.0,6.4,107.0,33.223,42530867,268860,9454,7515,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,216972543.0
Jason Bourne,324668,2016,120000000.0,4227.0,6.2,123.0,28.375,19510399,68958,2129,6367,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415484914.0
The Legend of Tarzan,258489,2016,180000000.0,4842.0,5.8,109.0,31.77,58207084,220357,13547,19503,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,356743061.0
The Purge: Election Year,316727,2016,10000000.0,3656.0,6.4,105.0,69.684,21105325,82379,5797,20817,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,118587880.0
Ice Age: Collision Course,278154,2016,105000000.0,3143.0,6.0,95.0,52.896,24311569,79127,6747,2559,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,408579038.0
Lights Out,345911,2016,4900000.0,2793.0,6.3,81.0,19.327,36380523,108970,5888,12691,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,148868835.0
Nerve,328387,2016,19000000.0,5495.0,7.1,96.0,22.314,16865838,105739,3058,7047,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,85241496.0
Sully,363676,2016,60000000.0,4992.0,7.1,96.0,18.758,20464047,73755,2606,9160,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,240797623.0
War Dogs,308266,2016,40000000.0,3046.0,6.8,114.0,22.208,17763108,62428,2359,4180,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,86234523.0
Bad Moms,376659,2016,20000000.0,3203.0,6.5,100.0,21.743,34198660,83524,12918,7112,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,183936074.0
Hell or High Water,338766,2016,12000000.0,3093.0,7.3,102.0,21.572,7125698,14811,544,1364,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,37589296.0
Don't Breathe,300669,2016,9900000.0,4713.0,6.9,89.0,28.387,29327620,109847,3861,12078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,159047649.0
The Edge of Seventeen,376660,2016,9000000.0,2916.0,7.1,105.0,19.352,4387840,34973,982,1101,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18803648.0
Mechanic: Resurrection,278924,2016,40000000.0,2342.0,5.8,99.0,39.5,13567574,43648,1606,1942,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,125729635.0
The Magnificent Seven,333484,2016,90000000.0,4307.0,6.3,132.0,28.583,22273884,67805,4578,10608,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,162360636.0
Kubo and the Two Strings,313297,2016,60000000.0,2586.0,7.7,102.0,31.59,7042432,34783,1218,6,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,69929545.0
Bridget Jones's Baby,95610,2016,35000000.0,2225.0,6.4,123.0,13.974,11270887,25900,2562,2746,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,211952420.0
Deepwater Horizon,296524,2016,110000000.0,3194.0,6.8,107.0,24.942,21338377,51854,3442,5371,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,121790373.0
Miss Peregrine's Home for Peculiar Children,283366,2016,110000000.0,7348.0,6.7,127.0,53.4,26109574,164786,4980,18844,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,296482446.0
The Girl on the Train,346685,2016,45000000.0,4335.0,6.4,112.0,16.195,15702607,48308,2666,5018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,173185859.0
The Accountant,302946,2016,44000000.0,4127.0,7.0,128.0,31.158,19273210,82713,2393,7488,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,155160045.0
Hacksaw Ridge,324786,2016,40000000.0,8684.0,8.1,139.0,98.773,24488731,136301,3896,13405,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,175302354.0
A Monster Calls,258230,2016,43000000.0,2369.0,7.2,108.0,17.317999999999998,13408838,73584,3147,7629,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,47309313.0
Arrival,329865,2016,47000000.0,12833.0,7.5,116.0,39.536,29243656,127197,6209,16297,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,203388186.0
La La Land,313369,2016,30000000.0,12417.0,7.9,129.0,24.939,51241932,217327,9096,12482,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,446486224.0
Allied,369885,2016,85000000.0,3357.0,6.7,124.0,28.108,8902070,31969,1297,2859,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,119520023.0
Inferno,207932,2016,75000000.0,4717.0,6.0,121.0,22.01,20406304,52318,2379,4839,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,220021259.0
Trolls,136799,2016,125000000.0,2611.0,6.7,92.0,53.86,46469584,66006,25903,3658,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,346864462.0
Jack Reacher: Never Go Back,343611,2016,60000000.0,3323.0,5.7,118.0,34.551,14473601,52537,1567,3893,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,162146076.0
Manchester by the Sea,334541,2016,9000000.0,4118.0,7.5,138.0,21.039,9949076,28389,1438,2257,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,78988148.0
Lion,334543,2016,12000000.0,5000.0,8.1,118.0,25.181,17732984,108635,2881,5784,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,140312928.0
Collateral Beauty,345920,2016,36000000.0,4272.0,7.3,97.0,21.742,15954463,95367,3292,6318,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,88528280.0
Moana,277834,2016,150000000.0,8733.0,7.6,107.0,20.28,95752139,349809,83411,10029,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,690860472.0
Rogue One: A Star Wars Story,330459,2016,200000000.0,11369.0,7.5,133.0,30.257,114660533,971841,41693,170618,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1056057273.0
Split,381288,2017,9000000.0,12926.0,7.3,117.0,56.774,30630718,136697,7951,16853,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,278454358.0
Underworld: Blood Wars,346672,2016,35000000.0,2722.0,5.7,91.0,39.365,19595402,64075,4027,6849,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,81093313.0
Passengers,274870,2016,110000000.0,9746.0,6.9,116.0,17.552,38269726,194807,7837,20985,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,303144152.0
Hidden Figures,381284,2016,25000000.0,6216.0,8.0,127.0,34.828,16167441,71209,4421,6958,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,230698791.0
The Great Wall,311324,2016,150000000.0,3538.0,5.9,103.0,37.151,17320336,46479,11316,13405,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,331957105.0
The Founder,310307,2016,25000000.0,3108.0,7.1,115.0,18.57,6800194,27695,1128,3284,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,24121245.0
Why Him?,356305,2016,38000000.0,3080.0,6.3,111.0,23.172,24453533,75342,3319,3972,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,118034273.0
Sing,335797,2016,75000000.0,5564.0,7.0,108.0,78.73,51790986,152292,12162,2907,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,634151679.0
Assassin's Creed,121856,2016,125000000.0,5928.0,5.4,115.0,25.239,23313456,228173,21076,36858,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,240697856.0
A Dog's Purpose,381289,2017,22000000.0,2220.0,7.5,100.0,33.08,22861202,170796,16199,2689,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,194647323.0
A Cure for Wellness,340837,2017,40000000.0,2717.0,6.3,146.0,26.43,25279062,63789,3696,4987,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,26559557.0
xXx: Return of Xander Cage,47971,2017,85000000.0,3131.0,5.7,107.0,45.128,43610928,159164,12616,17828,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,346147658.0
The Lego Batman Movie,324849,2017,80000000.0,3517.0,7.2,104.0,24.354,36347913,249276,7847,34,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,311950384.0
John Wick: Chapter 2,324552,2017,40000000.0,8312.0,7.2,122.0,68.80199999999999,39012090,196704,4137,15952,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,171539887.0
Get Out,419430,2017,4500000.0,11786.0,7.6,104.0,34.928000000000004,19201731,93425,8253,12005,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,255407969.0
Logan,263115,2017,97000000.0,14843.0,7.8,137.0,67.482,62393643,584465,10946,60214,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,619021436.0
Kong: Skull Island,293167,2017,185000000.0,7484.0,6.4,118.0,57.908,37068691,197310,8214,27365,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,566652812.0
T2 Trainspotting,180863,2017,18000000.0,2218.0,6.9,117.0,17.622,12301964,68555,2580,5805,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,42067430.0
Before I Fall,397837,2017,5000000.0,2755.0,7.0,98.0,16.419,20497034,129088,2432,6947,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12141122.0
King Arthur: Legend of the Sword,274857,2017,175000000.0,4182.0,6.5,126.0,27.779,28413842,115592,7363,12191,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,148675066.0
Beauty and the Beast,321612,2017,160000000.0,12845.0,7.0,129.0,49.897,107596065,866264,31338,70537,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1263521126.0
The Boss Baby,295693,2017,125000000.0,5383.0,6.4,97.0,34.498000000000005,53308306,137055,15322,1869,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,498814908.0
Call Me by Your Name,398818,2017,4000000.0,7964.0,8.3,132.0,56.417,19322696,185117,10084,1676,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,41063475.0
Ghost in the Shell,315837,2017,110000000.0,6109.0,6.0,107.0,47.007,38399642,195209,25694,29389,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,169801921.0
Fifty Shades Darker,341174,2017,55000000.0,5781.0,6.4,118.0,30.975,58035225,259772,31874,18713,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,378827494.0
Life,395992,2017,58000000.0,5276.0,6.4,103.0,30.318,20587625,47053,3148,6310,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,100541806.0
Power Rangers,305470,2017,100000000.0,3312.0,6.2,124.0,51.48,92619938,470968,42481,68906,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,142337240.0
Alien: Covenant,126889,2017,97000000.0,5981.0,6.0,122.0,57.633,49534955,295436,20520,37501,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,232380243.0
Gifted,400928,2017,7000000.0,3342.0,8.0,101.0,39.134,21244435,199645,2913,7238,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,40343446.0
"Everything, Everything",417678,2017,10000000.0,3129.0,7.2,96.0,25.338,16513089,177536,5651,9523,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,61621140.0
Baywatch,339846,2017,69000000.0,5973.0,6.1,116.0,66.818,39367557,143441,14042,9323,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,177856751.0
The Mummy,282035,2017,125000000.0,5402.0,5.5,110.0,30.24,73588482,365114,43685,35027,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,409231607.0
The Fate of the Furious,337339,2017,250000000.0,7660.0,6.9,136.0,71.381,32512196,265678,18695,28436,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1238764765.0
Cars 3,260514,2017,175000000.0,3582.0,6.8,102.0,72.137,78956605,552313,35974,51857,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,383925276.0
Baby Driver,339403,2017,34000000.0,10842.0,7.5,113.0,57.004,33454586,184860,6822,8827,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,226945087.0
Despicable Me 3,324852,2017,80000000.0,5128.0,6.4,96.0,40.778,77521423,227331,23357,12213,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1031552585.0
War for the Planet of the Apes,281338,2017,150000000.0,6316.0,7.1,140.0,42.56399999999999,35374669,155316,6443,12539,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,488533726.0
Valerian and the City of a Thousand Planets,339964,2017,177200000.0,5309.0,6.6,136.0,48.175,32776688,157601,9693,23276,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,225874228.0
Atomic Blonde,341013,2017,30000000.0,4616.0,6.4,115.0,47.43600000000001,6601603,42858,3616,4132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100014025.0
Dunkirk,374720,2017,100000000.0,11770.0,7.4,107.0,33.052,65048900,462544,15518,51532,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,525573161.0
Transformers: The Last Knight,335988,2017,217000000.0,4114.0,6.0,149.0,46.464,40885393,225561,34390,46631,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,605425157.0
Logan Lucky,399170,2017,29000000.0,2268.0,6.7,119.0,22.911,18492056,60674,6097,4070,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,48453605.0
The Dark Tower,353491,2017,60000000.0,3679.0,5.7,95.0,45.095,35257172,175026,19883,24443,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,113231078.0
Annabelle: Creation,396422,2017,15000000.0,4011.0,6.5,109.0,47.131,29984682,119126,8138,8709,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,306515884.0
It,346364,2017,35000000.0,14182.0,7.2,135.0,64.916,88095351,693324,38268,66146,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,701796444.0
The Emoji Movie,378236,2017,50000000.0,2123.0,5.6,86.0,71.611,25528250,111229,296080,50167,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,216909830.0
Wind River,395834,2017,11000000.0,3155.0,7.4,107.0,23.979,6346351,24315,1077,1931,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,44998252.0
The Hitman's Bodyguard,390043,2017,30000000.0,4000.0,6.8,118.0,41.208,19919847,113646,2940,5198,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,176586701.0
Kingsman: The Golden Circle,343668,2017,104000000.0,7057.0,7.0,141.0,55.351000000000006,43858855,306073,7926,16039,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,410902662.0
Blade Runner 2049,335984,2017,150000000.0,8770.0,7.5,164.0,94.483,57454115,325831,17445,34828,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,259239658.0
mother!,381283,2017,30000000.0,4664.0,7.0,121.0,30.329,20587895,55308,7030,10874,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,44516999.0
American Made,337170,2017,50000000.0,2940.0,6.8,115.0,28.459,17502861,44875,2909,3580,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,133511855.0
Happy Death Day,440021,2017,4800000.0,4375.0,6.6,97.0,28.002,18668951,134411,5624,14665,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,122637878.0
Geostorm,274855,2017,120000000.0,3115.0,6.0,109.0,85.719,12699984,50840,5831,6357,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221600160.0
Jigsaw,298250,2017,10000000.0,2494.0,6.2,92.0,30.486,25837927,137008,8105,13877,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,102952888.0
"Three Billboards Outside Ebbing, Missouri",359940,2017,15000000.0,7112.0,8.1,115.0,27.476,10028215,43411,2052,3407,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,160192031.0
Lady Bird,391713,2017,10000000.0,5670.0,7.3,94.0,29.424,24594812,157991,4101,5028,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,76858273.0
The Killing of a Sacred Deer,399057,2017,0.0,2259.0,6.9,121.0,21.341,5662862,24412,1470,2643,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2291901.0
Murder on the Orient Express,392044,2017,55000000.0,6987.0,6.7,114.0,27.313,32374680,100300,6698,10909,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,351839303.0
Coco,354912,2017,175000000.0,12267.0,8.2,105.0,169.785,32237260,119302,12959,5926,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,800526015.0
"I, Tonya",389015,2017,11000000.0,3951.0,7.5,120.0,26.989,11809013,71470,2286,3633,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,53939297.0
Jumanji: Welcome to the Jungle,353486,2017,90000000.0,9826.0,6.8,119.0,62.44600000000001,40823385,228484,60117,25450,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,962102237.0
Darkest Hour,399404,2017,30000000.0,3594.0,7.4,125.0,22.288,8642776,29911,1757,4163,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,150847207.0
Star Wars: The Last Jedi,181808,2017,200000000.0,11100.0,6.9,152.0,56.383,103919114,1415376,80337,148398,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1332539889.0
Downsizing,301337,2017,68000000.0,2530.0,5.2,135.0,26.47300000000001,14874798,48394,3840,6247,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,55003890.0
The Shape of Water,399055,2017,19500000.0,9126.0,7.3,123.0,39.656,34712907,191370,10769,15249,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,194989655.0
Molly's Game,396371,2017,30000000.0,2450.0,7.1,140.0,25.477,10895944,25192,2022,1581,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,59284015.0
Wonder,406997,2017,20000000.0,5747.0,8.2,113.0,37.303,36585821,435123,10802,30508,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,305937718.0
The Disaster Artist,371638,2017,10000000.0,2512.0,7.2,104.0,18.516,25970345,183052,4185,12227,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,29820616.0
The Post,446354,2017,50000000.0,3327.0,7.0,116.0,23.785,18916394,27834,2950,3599,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,174503458.0
The Greatest Showman,316029,2017,84000000.0,6721.0,8.0,105.0,31.856,41567830,202263,5991,6528,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,432844677.0
Phantom Thread,400617,2017,35000000.0,2279.0,7.3,130.0,23.031,11624054,32674,3753,2369,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,47756590.0
Annihilation,300668,2018,40000000.0,5972.0,6.3,115.0,43.115,23867085,93186,7913,13775,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,43070915.0
The Commuter,399035,2018,30000000.0,3148.0,6.3,104.0,37.258,11202494,27822,1250,2423,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,119942387.0
Red Sparrow,401981,2018,69000000.0,4349.0,6.5,140.0,36.946,39075653,88595,8669,8127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,151572634.0
Fifty Shades Freed,337167,2018,55000000.0,5532.0,6.6,105.0,60.157,7948052,39385,2288,1491,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,368307760.0
Game Night,445571,2018,37000000.0,3956.0,6.8,100.0,27.82,19955725,77606,3970,3300,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,117501013.0
Maze Runner: The Death Cure,336843,2018,62000000.0,5141.0,7.1,144.0,48.465,29774986,205207,4973,18674,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,288175335.0
Hereditary,493922,2018,10000000.0,4331.0,7.1,127.0,30.123,29254115,137162,6955,15375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79336821.0
Isle of Dogs,399174,2018,62770198.0,3024.0,7.9,101.0,23.976,20407343,156430,7734,10557,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,64241499.0
Tomb Raider,338970,2018,94000000.0,5623.0,6.3,118.0,50.706,24597793,143537,25523,25272,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,274650803.0
"Love, Simon",449176,2018,17000000.0,4489.0,8.2,110.0,30.636,41416047,362703,15527,19486,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,66316289.0
A Quiet Place,447332,2018,17000000.0,8781.0,7.3,91.0,70.631,46162352,197969,6890,22215,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,340677200.0
Midnight Sun,419478,2018,0.0,2521.0,7.8,91.0,24.248,14367736,126983,3732,5971,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,27365467.0
Pacific Rim: Uprising,268896,2018,150000000.0,3272.0,6.1,111.0,64.785,30891607,246716,19902,34600,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,290061297.0
Truth or Dare,460019,2018,3500000.0,2835.0,6.0,100.0,36.125,25863266,180225,12944,16063,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,95330493.0
Rampage,427641,2018,120000000.0,4691.0,6.4,107.0,67.932,61283781,317955,22707,34625,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,426245950.0
Jurassic World: Fallen Kingdom,351286,2018,170000000.0,8161.0,6.6,129.0,163.055,139093925,1369500,63014,118541,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1303459585.0
Incredibles 2,260513,2018,200000000.0,9166.0,7.6,118.0,82.09700000000002,291847674,1480784,99219,87016,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1242805359.0
Deadpool 2,383498,2018,110000000.0,12170.0,7.5,119.0,91.499,127951057,2006315,41672,96147,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,741547413.0
Solo: A Star Wars Story,348350,2018,250000000.0,5667.0,6.6,135.0,54.528,41378507,545100,64516,76560,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,392952373.0
Ant-Man and the Wasp,363088,2018,140000000.0,8938.0,7.0,119.0,71.419,49783542,865639,19837,57084,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,622674139.0
The First Purge,442249,2018,13000000.0,2589.0,5.9,97.0,72.234,22854465,165999,19608,28051,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,137056262.0
Hotel Transylvania 3: Summer Vacation,400155,2018,80000000.0,2650.0,6.9,97.0,102.822,23123619,106065,6880,3992,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,100176000.0
Skyscraper,447200,2018,125000000.0,3325.0,6.3,102.0,59.415,36868755,189584,8505,9755,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,292351275.0
The Equalizer 2,345887,2018,62000000.0,3015.0,6.5,122.0,47.544,19642982,99652,3459,7242,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,102084362.0
Mamma Mia! Here We Go Again,458423,2018,75000000.0,2402.0,7.2,113.0,18.959,26909530,171728,9023,9123,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,395044706.0
Upgrade,500664,2018,5000000.0,2395.0,7.5,100.0,32.116,7488291,53898,1403,4973,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,16593554.0
Mission: Impossible - Fallout,353081,2018,178000000.0,5355.0,7.4,147.0,61.13399999999999,84676303,653164,19840,40435,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,791017452.0
Ocean's Eight,402900,2018,70000000.0,5596.0,7.0,111.0,86.52799999999998,40976585,231719,96167,50083,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,297718711.0
BlacKkKlansman,487558,2018,15000000.0,5087.0,7.6,135.0,26.767,10595801,117598,8323,10357,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,48686605.0
Searching,489999,2018,1000000.0,2427.0,7.6,103.0,35.393,12089844,74906,3225,7120,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,66265218.0
